name,address,price,source_url_file 2/9/25
Chevron,"7955 Laurel Canyon Blvd, North Hollywood, CA",$4.57,
ARCO,"6804 Vineland Ave, North Hollywood, CA",$3.99,
Shell,"6761 Vineland Ave, North Hollywood, CA",$4.69,
Sinclair,"10740 Vanowen St, North Hollywood, CA",$4.08,
Mobil,"12450 Roscoe Blvd, Sun Valley, CA",$4.59,
USA Gasoline,"6800 Lankershim Blvd, North Hollywood, CA",N/A,
ARCO,"5472 Orangethorpe Ave, La Palma, CA",$3.79,
SMP,"8471 Walker St, La Palma, CA",$4.09,
VP Racing Fuels,"5482 La Palma Ave, La Palma, CA",$4.15,
76,"5502 Orangethorpe Ave, La Palma, CA",$4.29,
ARCO,"22375 Sherman Way, Canoga Park, CA",$4.19,
Gulf,"7601 Topanga Canyon Blvd, Canoga Park, CA",N/A,
Sinclair,"22801 Vanowen St, West Hills, CA",N/A,
Chevron,"22756 Vanowen St, West Hills, CA",$4.59,
Chevron,"8301 Canoga Ave, Canoga Park, CA",$4.59,
ARCO,"9110 Topanga Canyon Blvd, Chatsworth, CA",$3.99,
G&M,"21403 Saticoy St, Canoga Park, CA",$4.09,
Shell,"22001 Vanowen St, Canoga Park, CA",$4.19,
Shell,"23650 Victory Blvd, Woodland Hills, CA",$4.19,
76,"23706 Victory Blvd, Woodland Hills, CA",N/A,
Shell,"21404 Sherman Way, Canoga Park, CA",N/A,
Mobil,"6350 Fallbrook Ave, Woodland Hills, CA",N/A,
Sinclair,"21403 Sherman Way, Canoga Park, CA",$3.99,
Gas Depot,"6760 Topanga Canyon Blvd, Canoga Park, CA",$4.09,
Speedway,"6310 Fallbrook Ave, Woodland Hills, CA",N/A,
Sam's Fuel,"8308 De Soto Ave, Canoga Park, CA",$4.09,
Mobil,"6423 Topanga Canyon Blvd, Woodland Hills, CA",N/A,
Chevron,"21930 Lassen St, Chatsworth, CA",$4.49,
Chevron,"24336 Victory Blvd, Woodland Hills, CA",N/A,
Mobil,"9906 Topanga Canyon Blvd, Chatsworth, CA",$4.49,
Chevron,"9500 Valley View St, Cypress, CA",$3.63,
ARCO,"9511 Valley View St, Cypress, CA",$3.89,
ARCO,"5012 Lincoln Ave, Cypress, CA",$3.99,
Cypress Union Gas,"4002 Ball Rd, Cypress, CA",$3.79,
Ralphs,"4001 Ball Rd, Cypress, CA",$3.99,
Mobil,"6011 Ball Rd, Cypress, CA",$4.29,
Shell,"9472 Valley View St, Cypress, CA",$4.26,
76,"4992 Lincoln Ave, Cypress, CA",$4.53,
Mobil,"5972 Lincoln Ave, Cypress, CA",$4.59,
Chevron,"5999 Cerritos Ave, Cypress, CA",$4.59,
ARCO,"4988 Ball Rd, Cypress, CA",N/A,
Berri Brothers,"619 E La Habra Blvd, La Habra, CA",$3.85,
ARCO,"1401 E Lambert Rd, La Habra, CA",$3.89,
Costco,"101 N Beach Blvd, La Habra, CA",$3.95,
Sam's Club,"1390 S Beach Blvd, La Habra, CA",$3.95,
G&M,"1950 W La Habra Blvd, La Habra, CA",$4.09,
Chevron,"1150 W La Habra Blvd, La Habra, CA",$4.69,
Shell,"101 E Imperial Hwy, La Habra, CA",$4.54,
76,"601 W Imperial Hwy, La Habra, CA",$4.55,
Mobil,"3950 N Harbor Blvd, Fullerton, CA",$4.59,
Chevron,"101 E Lambert Rd, La Habra, CA",$4.69,
Chevron,"110 S Harbor Blvd, La Habra, CA",$4.69,
Chevron,"1950 W Imperial Hwy, La Habra, CA",$4.79,
ARCO,"501 W Whittier Blvd, La Habra, CA",N/A,
Speedway,"1990 W Whittier Blvd, La Habra, CA",N/A,
76,"101 S Harbor Blvd, La Habra, CA",N/A,
Speedway,"101 E Whittier Blvd, La Habra, CA",N/A,
Shell,"21404 Sherman Way, Canoga Park, CA",N/A,
Gas Depot,"6760 Topanga Canyon Blvd, Canoga Park, CA",$4.09,
ARCO,"20951 Vanowen St, Canoga Park, CA",N/A,
Shell,"22001 Vanowen St, Canoga Park, CA",$4.19,
G&M,"21403 Saticoy St, Canoga Park, CA",$4.09,
ARCO,"22375 Sherman Way, Canoga Park, CA",$4.19,
Sinclair,"21403 Sherman Way, Canoga Park, CA",$3.99,
Costco,"21800 Victory Blvd, Woodland Hills, CA",$4.09,
76,"20901 Vanowen St, Canoga Park, CA",$4.45,
Mobil,"20910 Vanowen St, Canoga Park, CA",$4.54,
Mobil,"6423 Topanga Canyon Blvd, Woodland Hills, CA",N/A,
Gulf,"7601 Topanga Canyon Blvd, Canoga Park, CA",N/A,
Chevron,"6061 Toganga Canyon Blvd, Woodland Hills, CA",N/A,
Thrifty,"6000 N Canoga Ave, Woodland Hills, CA",N/A,
Chevron,"5960 Canoga Ave, Woodland Hills, CA",$4.69,
Chevron,"22756 Vanowen St, West Hills, CA",$4.59,
ARCO,"20250 Sherman Way, Winnetka, CA",N/A,
Sinclair,"22801 Vanowen St, West Hills, CA",N/A,
Chevron,"8301 Canoga Ave, Canoga Park, CA",$4.59,
Mobil,"6350 Fallbrook Ave, Woodland Hills, CA",N/A,
Chevron,"19650 Sherman Way, Reseda, CA",$4.39,
Speedway Express,"20055 Vanowen St, Winnetka, CA",N/A,
ARCO,"20250 Sherman Way, Winnetka, CA",N/A,
Sinclair,"20105 Vanowen St, Winnetka, CA",N/A,
76,"20901 Vanowen St, Canoga Park, CA",$4.45,
76,"19271 Sherman Way, Reseda, CA",$4.39,
Mobil,"20910 Vanowen St, Canoga Park, CA",$4.54,
ARCO,"20951 Vanowen St, Canoga Park, CA",N/A,
ARCO,"19304 Saticoy St, Reseda, CA",N/A,
Mobil,"19248 Victory Blvd, Tarzana, CA",$4.99,
ARCO,"8255 Winnetka Ave, Winnetka, CA",$4.19,
Shell,"21404 Sherman Way, Canoga Park, CA",N/A,
Sinclair,"21403 Sherman Way, Canoga Park, CA",$3.99,
Chevron,"20101 Roscoe Blvd, Winnetka, CA",$4.89,
G&M,"21403 Saticoy St, Canoga Park, CA",$4.09,
Sam's Fuel,"8308 De Soto Ave, Canoga Park, CA",$4.09,
76,"20021 Ventura Blvd, Woodland Hills, CA",N/A,
United Oil,"19706 Ventura Blvd, Woodland Hills, CA",$4.09,
Costco,"21800 Victory Blvd, Woodland Hills, CA",$4.09,
Gas Depot,"6760 Topanga Canyon Blvd, Canoga Park, CA",$4.09,
G&M,"8472 Katella Ave, Stanton, CA",$3.99,
ARCO,"11460 Beach Blvd, Stanton, CA",$3.89,
G&M,"7501 Katella Ave, Stanton, CA",$3.99,
G&M,"7470 W Cerritos Ave, Stanton, CA",$3.99,
Shell,"11500 Beach Blvd, Stanton, CA",$4.05,
Chevron,"10961 Beach Blvd, Stanton, CA",$4.59,
United Petroleum,"8505 Katella Ave, Stanton, CA",N/A,
Costco,"5401 Katella Ave, Cypress, CA",$3.85,
ARCO,"11171 Los Alamitos Blvd, Los Alamitos, CA",$4.19,
Mobil,"3971 Cerritos Ave, Los Alamitos, CA",$4.59,
Shell,"10961 Los Alamitos Blvd, Los Alamitos, CA",$4.65,
Chevron,"5100 Katella Ave, Los Alamitos, CA",$4.53,
USA Gasoline,"10601 Magnolia Blvd, North Hollywood, CA",$4.29,
HWB Carwash,"3600 W Burbank Blvd, Burbank, CA",$4.15,
ARCO,"3701 W Magnolia Blvd, Burbank, CA",$4.29,
Chevron,"800 N Hollywood Way, Burbank, CA",$4.69,
Sinclair,"1401 N Hollywood Way, Burbank, CA",$4.29,
Shell,"5957 Vineland Ave, North Hollywood, CA",N/A,
Shell,"550 N Hollywood Way, Burbank, CA",$4.79,
Shell,"11407 Burbank Blvd, North Hollywood, CA",$4.59,
ARCO,"4506 Lankershim Blvd, North Hollywood, CA",$4.59,
Mobil,"10570 Riverside Dr, North Hollywood, CA",$4.99,
Burbank Fuel,"1951 N Hollywood Way, Burbank, CA",$3.99,
Chevron,"11000 Victory Blvd, North Hollywood, CA",N/A,
76,"10984 Riverside Dr, North Hollywood, CA",N/A,
Mobil,"4377 Vineland Ave, North Hollywood, CA",N/A,
Shell,"2500 W Magnolia Blvd, Burbank, CA",$4.69,
Chevron,"10960 Moorpark St, North Hollywood, CA",$4.39,
76,"200 N Hollywood Way, Burbank, CA",$4.89,
Sinclair,"3701 W Riverside Dr, Burbank, CA",$4.39,
Mobil,"11680 Burbank Blvd, North Hollywood, CA",$4.59,
Shell,"4388 Tujunga Ave, Studio City, CA",N/A,
76,"13980 Seal Beach Blvd, Seal Beach, CA",$3.89,
G&M,"1300 Pacific Coast Hwy, Seal Beach, CA",$3.89,
Chevron,"2950 Westminster Ave, Seal Beach, CA",$4.69,
Chevron,"4000 Lampson Ave, Seal Beach, CA",$4.79,
Mobil,"12240 Seal Beach Blvd, Seal Beach, CA",$4.97,
76,"12071 Seal Beach Blvd, Seal Beach, CA",N/A,
Berri Brothers,"16621 Pacific Coast Hwy, Sunset Beach, CA",$3.77,
Chevron,"3801 Portola Pkwy, Irvine, CA",$4.89,
Chevron,"3921 Irvine Blvd, Irvine, CA",$4.89,
ARCO,"6501 Quail Hill Pkwy, Irvine, CA",N/A,
Chevron,"14446 Culver Dr, Irvine, CA",$4.59,
Chevron,"5425 Alton Pkwy, Irvine, CA",$4.89,
Shell,"4550 Lake Rd, Irvine, CA",$4.89,
Chevron,"15425 Culver Dr, Irvine, CA",$4.89,
Chevron,"6972 Warner Ave, Huntington Beach, CA",$4.69,
76,"16971 Goldenwest St, Huntington Beach, CA",$4.04,
ARCO,"17502 Goldenwest St, Huntington Beach, CA",$3.75,
ARCO,"16501 Goldenwest St, Huntington Beach, CA",$3.89,
ARCO,"5981 Warner Ave, Huntington Beach, CA",$3.79,
Mobil,"5972 Warner Ave, Huntington Beach, CA",N/A,
G&M,"15971 Goldenwest St, Huntington Beach, CA",$3.99,
Shell,"6502 Edinger Ave, Huntington Beach, CA",$4.69,
G&M,"16990 Beach Blvd, Huntington Beach, CA",$3.99,
Chevron,"17472 Beach Blvd, Huntington Beach, CA",$4.69,
7-Eleven,"16171 Beach Blvd, Huntington Beach, CA",$3.99,
Costco,"7562 Center Ave, Huntington Beach, CA",$3.79,
Mobil,"16001 Beach Blvd, Huntington Beach, CA",$4.39,
ARCO,"8520 Warner Ave, Fountain Valley, CA",$4.09,
Speedway Express,"15501 Edwards St, Huntington Beach, CA",N/A,
Chevron,"18501 Beach Blvd, Huntington Beach, CA",$4.69,
Chevron,"15501 Beach Blvd, Westminster, CA",$4.69,
76,"18742 Main St, Huntington Beach, CA",$4.29,
Mobil,"15001 Goldenwest St, Huntington Beach, CA",$4.79,
Chevron,"8980 Warner Ave, Fountain Valley, CA",$4.69,
Costco,"2701 Park Ave, Tustin, CA",$3.99,
Mobil,"14493 Culver Dr, Irvine, CA",$4.53,
Shell,"3720 Barranca Pkwy, Irvine, CA",$4.69,
Mobil,"3765 Alton Pkwy, Irvine, CA",$4.79,
Chevron,"80 Corporate Park, Irvine, CA",$4.89,
Chevron,"30072 Crown Valley Pkwy, Laguna Niguel, CA",$4.55,
Shell,"30011 Crown Valley Pkwy, Laguna Niguel, CA",$4.39,
ARCO,"30081 Crown Valley Pkwy, Laguna Niguel, CA",$4.09,
Mobil,"30061 Alicia Pkwy, Laguna Niguel, CA",$4.59,
Shell,"28922 Golden Lantern St, Laguna Niguel, CA",N/A,
Shell,"27882 Aliso Creek Rd, Aliso Viejo, CA",$4.59,
7-Eleven,"31702 Pacific Coast Hwy, Laguna Beach, CA",$4.39,
ARCO,"27491 La Paz Rd, Laguna Niguel, CA",N/A,
Mobil,"27430 Alicia Pkwy, Laguna Niguel, CA",$4.39,
76,"32611 Niguel Rd, Dana Point, CA",N/A,
Chevron,"28692 Camino Capistrano, San Juan Capistrano, CA",N/A,
ARCO,"28662 Camino Capistrano, Laguna Niguel, CA",$4.69,
Costco,"27220 Heather Ridge Rd, Laguna Niguel, CA",$4.24,
Chevron,"26571 Junipero Serra Rd, San Juan Capistrano, CA",$4.99,
76,"26572 Junipero Serra Rd, San Juan Capistrano, CA",N/A,
Costco,"27972 Cabot Rd, Laguna Niguel, CA",$4.19,
Shell,"27055 Aliso Creek Rd, Aliso Viejo, CA",$4.49,
Sinclair,"24281 Pacific Park Dr, Aliso Viejo, CA",N/A,
Chevron,"32842 Pacific Coast Hwy, Dana Point, CA",$4.39,
Mobil,"26996 La Paz Rd, Aliso Viejo, CA",$5.09,
Marathon,"308 W Plane St, Bethel, OH",$2.79,
Speedway,"595 W Plane St, Bethel, OH",$2.99,
Wichard Oil,"518 West Plane St, Bethel, OH",N/A,
Sunoco,"622 West Plane St, Bethel, OH",$2.79,
Hudson Oil,"2598 OH-222, New Richmond, OH",N/A,
Sunoco,"2277 Ohio Pike, Amelia, OH",$2.71,
Marathon,"2203 OH-125, Amelia, OH",$2.75,
McKinney Mart,"205 W Main St, Hamersville, OH",$2.69,
Marathon,"418 E Main St, Williamsburg, OH",$2.79,
BP,"609 W MAIN ST, Williamsburg, OH",$2.79,
Boars Head Bait & Carry Out,"2818 Old OH-32, Williamsburg, OH",$2.59,
Marathon,"2328 OH-125, Hamersville, OH",N/A,
Sunoco,"4118 Curliss Ln, Batavia, OH",N/A,
Shell,"2098 James E Sauls Sr Dr, Batavia, OH",$2.89,
Marathon,"1717 OH-749, Amelia, OH",$2.99,
Murphy USA,"1815 State Route 125, Amelia, OH",$2.73,
Quick Stop,"8725 OH-505, Feesburg, OH",N/A,
Casey's,"1779 State Route 125, Amelia, OH",$2.99,
United Dairy Farmers,"1788 E Ohio Pike, Amelia, OH",$2.76,
Sunoco,"15130 Eastwood Rd, Williamsburg, OH",$2.99,
7-Eleven,"26731 Portola Pkwy, Foothill Ranch, CA",$4.29,
Mobil,"27252 Portola Pkwy, Foothill Ranch, CA",$4.55,
Chevron,"19232 Alton Pkwy, Foothill Ranch, CA",$4.69,
Speedway,"5333 University Dr, Irvine, CA",$4.59,
Culver Auto Spa,"18011 Culver Dr, Irvine, CA",$4.79,
Chevron,"18002 Culver Dr, Irvine, CA",$4.89,
Shell,"4601 Campus Dr, Irvine, CA",N/A,
Chevron,"18692 MacArthur Blvd, Irvine, CA",N/A,
Mobil,"17551 MacArthur Blvd, Irvine, CA",$4.59,
Shell,"3090 Main St, Irvine, CA",$4.69,
Chevron,"17561 MacArthur Blvd, Irvine, CA",$4.89,
Shell,"32001 Camino Capistrano, San Juan Capistrano, CA",$4.87,
Chevron,"27101 Ortega Hwy, San Juan Capistrano, CA",$4.79,
76,"26572 Junipero Serra Rd, San Juan Capistrano, CA",N/A,
Chevron,"26571 Junipero Serra Rd, San Juan Capistrano, CA",$4.99,
Conserv Fuel,"30801 Gateway Pl, San Juan Capistrano, CA",$4.55,
Costco,"33961 Doheny Park Rd, San Juan Capistrano, CA",$4.35,
Mobil,"33571 Del Obispo St, Dana Point, CA",$4.65,
Valero,"34131 Doheny Park Rd, Capistrano Beach, CA",$4.73,
Doheny Village Car Wash,"34241 Doheny Park Rd, Capistrano Beach, CA",N/A,
76,"606 Camino De Los Mares, San Clemente, CA",$4.79,
Chevron,"28692 Camino Capistrano, San Juan Capistrano, CA",N/A,
Shell,"590 Camino de Estrella, San Clemente, CA",$4.81,
ARCO,"28662 Camino Capistrano, Laguna Niguel, CA",$4.69,
ARCO,"34342 Pacific Coast Hwy, Dana Point, CA",$4.25,
Chevron,"34306 Pacific Coast Hwy, Dana Point, CA",$4.79,
Shell,"28922 Golden Lantern St, Laguna Niguel, CA",N/A,
76,"32611 Niguel Rd, Dana Point, CA",N/A,
Chevron,"30072 Crown Valley Pkwy, Laguna Niguel, CA",$4.55,
Shell,"30011 Crown Valley Pkwy, Laguna Niguel, CA",$4.39,
Chevron,"34164 Pacific Coast Hwy, Dana Point, CA",$4.79,
Shell,"4601 Campus Dr, Irvine, CA",N/A,
Chevron,"18002 Culver Dr, Irvine, CA",$4.89,
Culver Auto Spa,"18011 Culver Dr, Irvine, CA",$4.79,
76,"2690 San Miguel Dr, Newport Beach, CA",$4.69,
Speedway,"5333 University Dr, Irvine, CA",$4.59,
Chevron,"1240 Bison Ave, Newport Beach, CA",$4.89,
Shell,"3090 Main St, Irvine, CA",$4.69,
Chevron,"18692 MacArthur Blvd, Irvine, CA",N/A,
ARCO,"2100 SE Bristol St, Newport Beach, CA",$4.25,
Chevron,"2121 SE Bristol St, Newport Beach, CA",$4.89,
Mobil,"3765 Alton Pkwy, Irvine, CA",$4.79,
Shell,"4550 Lake Rd, Irvine, CA",$4.89,
Shell,"3720 Barranca Pkwy, Irvine, CA",$4.69,
Chevron,"5425 Alton Pkwy, Irvine, CA",$4.89,
Mobil,"5793 Alton Pkwy, Irvine, CA",$4.99,
ARCO,"300 N Bristol St, Costa Mesa, CA",$3.99,
Shell,"1512 SE Bristol St, Costa Mesa, CA",$4.49,
Shell,"1600 Jamboree Rd, Newport Beach, CA",$4.57,
Chevron,"80 Corporate Park, Irvine, CA",$4.89,
ARCO,"6501 Quail Hill Pkwy, Irvine, CA",N/A,
7-Eleven,"8693 Irvine Center Dr, Irvine, CA",$4.19,
Costco,"115 Technology Dr, Irvine, CA",$4.29,
Shell,"51 Technology Dr, Irvine, CA",$4.39,
Chevron,"16221 Lake Forest Dr, Irvine, CA",$4.79,
Mobil,"5793 Alton Pkwy, Irvine, CA",$4.99,
76,"14886 Sand Canyon Ave, Irvine, CA",$5.27,
Chevron,"24571 Trabuco Rd, Lake Forest, CA",$4.49,
Shell,"51 Technology Dr, Irvine, CA",$4.39,
Costco,"115 Technology Dr, Irvine, CA",$4.29,
Chevron,"6320 Irvine Blvd, Irvine, CA",$4.89,
76,"14886 Sand Canyon Ave, Irvine, CA",$5.27,
7-Eleven,"8693 Irvine Center Dr, Irvine, CA",$4.19,
Mobil,"21721 Lake Forest Dr, Lake Forest, CA",$4.89,
Shell,"21762 Lake Forest Dr, Lake Forest, CA",$4.39,
Chevron,"20731 Lake Forest Dr, Lake Forest, CA",$4.59,
Chevron,"23631 Rockfield Blvd, Lake Forest, CA",$4.79,
Chevron,"19232 Alton Pkwy, Foothill Ranch, CA",$4.69,
Shell,"26721 Rancho Pkwy, Lake Forest, CA",$4.35,
Chevron,"16221 Lake Forest Dr, Irvine, CA",$4.79,
Grab-N-Go,"20572 Lake Forest Dr, Lake Forest, CA",$4.19,
Shell,"23652 Rockfield Blvd, Lake Forest, CA",$4.65,
ARCO,"14111 Jeffrey Rd, Irvine, CA",$4.89,
Shell,"23038 Lake Forest Dr, Laguna Hills, CA",$4.65,
7-Eleven,"26731 Portola Pkwy, Foothill Ranch, CA",$4.29,
Ralphs,"22391 El Toro Rd, Lake Forest, CA",$4.25,
Mobil,"22381 El Toro Rd, Lake Forest, CA",$4.29,
76,"4760 Irvine Blvd, Irvine, CA",$4.29,
Shell,"4162 Trabuco Rd, Irvine, CA",$4.39,
Chevron,"6320 Irvine Blvd, Irvine, CA",$4.89,
ARCO,"14111 Jeffrey Rd, Irvine, CA",$4.89,
Shell,"3720 Barranca Pkwy, Irvine, CA",$4.69,
Chevron,"80 Corporate Park, Irvine, CA",$4.89,
Costco,"2701 Park Ave, Tustin, CA",$3.99,
Mobil,"3765 Alton Pkwy, Irvine, CA",$4.79,
Chevron,"15425 Culver Dr, Irvine, CA",$4.89,
76,"3017 Edinger Ave, Tustin, CA",$4.49,
Shell,"4550 Lake Rd, Irvine, CA",$4.89,
Mobil,"14493 Culver Dr, Irvine, CA",$4.53,
Shell,"3090 Main St, Irvine, CA",$4.69,
Chevron,"14446 Culver Dr, Irvine, CA",$4.59,
Chevron,"5425 Alton Pkwy, Irvine, CA",$4.89,
Shell,"4162 Trabuco Rd, Irvine, CA",$4.39,
Chevron,"18002 Culver Dr, Irvine, CA",$4.89,
Culver Auto Spa,"18011 Culver Dr, Irvine, CA",$4.79,
Mobil,"5793 Alton Pkwy, Irvine, CA",$4.99,
ARCO,"1727 E Dyer Rd, Santa Ana, CA",$4.09,
7-Eleven,"1700 E Dyer Rd, Santa Ana, CA",$4.05,
Berri Brothers,"14501 Red Hill Ave, Tustin, CA",$3.87,
Chevron,"17561 MacArthur Blvd, Irvine, CA",$4.89,
Mobil,"17551 MacArthur Blvd, Irvine, CA",$4.59,
Valero,"34131 Doheny Park Rd, Capistrano Beach, CA",$4.73,
Doheny Village Car Wash,"34241 Doheny Park Rd, Capistrano Beach, CA",N/A,
Corona del Mar Gas,"2201 E Coast Hwy, Corona del Mar, CA",$4.59,
Chevron,"2546 E Coast Hwy, Corona del Mar, CA",$4.79,
Mobil,"2500 San Joaquin Hills Rd, Corona del Mar, CA",N/A,
76,"3400 E Coast Hwy, Corona del Mar, CA",$4.43,
ARCO,"3003 Newport Blvd, Costa Mesa, CA",$3.95,
Sinclair,"2502 Harbor Blvd, Costa Mesa, CA",$3.99,
ARCO,"3201 Harbor Blvd, Costa Mesa, CA",$3.99,
ARCO,"300 N Bristol St, Costa Mesa, CA",$3.99,
Speedway,"751 Baker St, Costa Mesa, CA",$4.09,
G&M,"3067 Bristol St, Costa Mesa, CA",$4.19,
ARCO,"2490 Fairview Rd, Costa Mesa, CA",$4.15,
76,"1195 Baker St, Costa Mesa, CA",$4.29,
Mobil,"3006 Harbor Blvd, Costa Mesa, CA",$4.35,
Shell,"1201 Baker St, Costa Mesa, CA",$4.29,
Shell,"1512 SE Bristol St, Costa Mesa, CA",$4.49,
Chevron,"2995 Bristol St, Costa Mesa, CA",$4.69,
Chevron,"3048 Bristol St, Costa Mesa, CA",$4.69,
Chevron,"3190 Harbor Blvd, Costa Mesa, CA",$4.79,
Chevron,"3000 Fairview Rd, Costa Mesa, CA",$4.79,
Speedway Express,"799 W 19th St, Costa Mesa, CA",$3.99,
G&M,"790 W 19th St, Costa Mesa, CA",$4.09,
ARCO,"2602 Newport Blvd, Costa Mesa, CA",$4.09,
ARCO,"2021 Newport Blvd, Costa Mesa, CA",$4.15,
Valero,"2050 Harbor Blvd, Costa Mesa, CA",$4.15,
7-Eleven,"204 E 17th St, Costa Mesa, CA",$4.39,
Shell,"2249 Harbor Blvd, Costa Mesa, CA",$4.49,
Costa Mesa Oil Co,"2281 Newport Blvd, Costa Mesa, CA",$3.99,
Chevron,"2160 Harbor Blvd, Costa Mesa, CA",$4.85,
Chevron,"195 E 17th St, Costa Mesa, CA",$4.79,
Chevron,"1740 Newport Blvd, Costa Mesa, CA",$4.99,
76,"393 E 17th St, Costa Mesa, CA",N/A,
76,"1900 Newport Blvd, Costa Mesa, CA",N/A,
7-Eleven,"204 E 17th St, Costa Mesa, CA",$4.39,
ARCO,"2021 Newport Blvd, Costa Mesa, CA",$4.15,
76,"393 E 17th St, Costa Mesa, CA",N/A,
76,"1900 Newport Blvd, Costa Mesa, CA",N/A,
Chevron,"195 E 17th St, Costa Mesa, CA",$4.79,
Chevron,"2160 Harbor Blvd, Costa Mesa, CA",$4.85,
Chevron,"1740 Newport Blvd, Costa Mesa, CA",$4.99,
Valero,"2050 Harbor Blvd, Costa Mesa, CA",$4.15,
G&M,"790 W 19th St, Costa Mesa, CA",$4.09,
Speedway Express,"799 W 19th St, Costa Mesa, CA",$3.99,
Costa Mesa Oil Co,"2281 Newport Blvd, Costa Mesa, CA",$3.99,
Shell,"2249 Harbor Blvd, Costa Mesa, CA",$4.49,
Chevron,"1461 Superior Ave, Newport Beach, CA",$4.99,
Sinclair,"2502 Harbor Blvd, Costa Mesa, CA",$3.99,
ARCO,"2490 Fairview Rd, Costa Mesa, CA",$4.15,
76,"3401 Newport Blvd, Newport Beach, CA",$3.95,
Chevron,"301 E Coast Hwy, Newport Beach, CA",$4.69,
ARCO,"2602 Newport Blvd, Costa Mesa, CA",$4.09,
ARCO,"21452 Brookhurst St, Huntington Beach, CA",$4.69,
Chevron,"21471 Brookhurst St, Huntington Beach, CA",$4.69,
ARCO,"34342 Pacific Coast Hwy, Dana Point, CA",$4.25,
Chevron,"32842 Pacific Coast Hwy, Dana Point, CA",$4.39,
Mobil,"33571 Del Obispo St, Dana Point, CA",$4.65,
Chevron,"34164 Pacific Coast Hwy, Dana Point, CA",$4.79,
Chevron,"34306 Pacific Coast Hwy, Dana Point, CA",$4.79,
76,"32611 Niguel Rd, Dana Point, CA",N/A,
ARCO,"29080 Portola Pkwy, Lake Forest, CA",$4.19,
Grab-N-Go,"20572 Lake Forest Dr, Lake Forest, CA",$4.19,
Ralphs,"22391 El Toro Rd, Lake Forest, CA",$4.25,
Shell,"23852 El Toro Rd, Lake Forest, CA",$4.33,
Mobil,"22381 El Toro Rd, Lake Forest, CA",$4.29,
Shell,"26721 Rancho Pkwy, Lake Forest, CA",$4.35,
Shell,"21762 Lake Forest Dr, Lake Forest, CA",$4.39,
Chevron,"24571 Trabuco Rd, Lake Forest, CA",$4.49,
Chevron,"23631 Rockfield Blvd, Lake Forest, CA",$4.79,
Chevron,"20731 Lake Forest Dr, Lake Forest, CA",$4.59,
Mobil,"21721 Lake Forest Dr, Lake Forest, CA",$4.89,
Shell,"23652 Rockfield Blvd, Lake Forest, CA",$4.65,
Chevron,"23891 Bridger Rd, Lake Forest, CA",$4.79,
ARCO,"24181 Moulton Pkwy, Laguna Woods, CA",$4.45,
Mobil,"24362 El Toro Rd, Laguna Woods, CA",N/A,
ARCO,"18972 Beach Blvd, Huntington Beach, CA",$3.75,
76,"9002 Adams Ave, Huntington Beach, CA",$4.44,
World,"8972 Adams Ave, Huntington Beach, CA",$4.69,
Mobil,"20002 Beach Blvd, Huntington Beach, CA",$4.59,
Mobil,"9001 Adams Ave, Huntington Beach, CA",$4.59,
ARCO,"21452 Brookhurst St, Huntington Beach, CA",$4.69,
Chevron,"8971 Adams Ave, Huntington Beach, CA",$4.69,
Chevron,"21471 Brookhurst St, Huntington Beach, CA",$4.69,
ARCO,"17502 Goldenwest St, Huntington Beach, CA",$3.75,
